;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 10:42:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02E0	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x02E2	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,169 :: 		sensores[5]=ADC_Read(0);
0x02E4	0x0100      	MOVLB       0
0x02E6	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x02E8	0xDF58      	RCALL       _ADC_Read
0x02EA	0xF053C000  	MOVFF       R0, _sensores+10
0x02EE	0xF054C001  	MOVFF       R1, _sensores+11
;Rayito.c,171 :: 		RA4_bit=1; RA3_bit=0; RA2_bit=1; RA1_bit=1;
0x02F2	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x02F4	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x02F6	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x02F8	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,172 :: 		sensores[4]=ADC_Read(0);
0x02FA	0x0100      	MOVLB       0
0x02FC	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x02FE	0xDF4D      	RCALL       _ADC_Read
0x0300	0xF051C000  	MOVFF       R0, _sensores+8
0x0304	0xF052C001  	MOVFF       R1, _sensores+9
;Rayito.c,174 :: 		RA4_bit=1; RA3_bit=1; RA2_bit=0; RA1_bit=0;
0x0308	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x030A	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x030C	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x030E	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,175 :: 		sensores[3]=ADC_Read(0);
0x0310	0x0100      	MOVLB       0
0x0312	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0314	0xDF42      	RCALL       _ADC_Read
0x0316	0xF04FC000  	MOVFF       R0, _sensores+6
0x031A	0xF050C001  	MOVFF       R1, _sensores+7
;Rayito.c,177 :: 		RA4_bit=1; RA3_bit=1; RA2_bit=0; RA1_bit=1;
0x031E	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x0320	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x0322	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x0324	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,178 :: 		sensores[2]=ADC_Read(0);
0x0326	0x0100      	MOVLB       0
0x0328	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x032A	0xDF37      	RCALL       _ADC_Read
0x032C	0xF04DC000  	MOVFF       R0, _sensores+4
0x0330	0xF04EC001  	MOVFF       R1, _sensores+5
;Rayito.c,180 :: 		RA4_bit=1; RA3_bit=1; RA2_bit=1; RA1_bit=0;
0x0334	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x0336	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x0338	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x033A	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,181 :: 		sensores[1]=ADC_Read(0);
0x033C	0x0100      	MOVLB       0
0x033E	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0340	0xDF2C      	RCALL       _ADC_Read
0x0342	0xF04BC000  	MOVFF       R0, _sensores+2
0x0346	0xF04CC001  	MOVFF       R1, _sensores+3
;Rayito.c,183 :: 		RA4_bit=1; RA3_bit=1; RA2_bit=1; RA1_bit=1;
0x034A	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x034C	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x034E	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x0350	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,184 :: 		sensores[0]=ADC_Read(0);
0x0352	0x0100      	MOVLB       0
0x0354	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0356	0xDF21      	RCALL       _ADC_Read
0x0358	0xF049C000  	MOVFF       R0, _sensores
0x035C	0xF04AC001  	MOVFF       R1, _sensores+1
;Rayito.c,195 :: 		}  // combertimos los analogicos a digitales y los almacenamos en en el arreglo de sensores
L_end_leer_sens:
0x0360	0x0012      	RETURN      0
; end of _leer_sens
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0362	0xB2AC      	BTFSC       TXSTA, 1 
0x0364	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0366	0x0000      	NOP
0x0368	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x036A	0xFFADC07D  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x036E	0x0012      	RETURN      0
; end of _UART1_Write
_usarTurbina:
;Rayito.c,291 :: 		void usarTurbina(unsigned short enable, unsigned short modo){
;Rayito.c,293 :: 		if(enable == 1){
0x0370	0x0100      	MOVLB       0
0x0372	0x517D      	MOVF        FARG_usarTurbina_enable, 0, 1
0x0374	0x0A01      	XORLW       1
0x0376	0xE111      	BNZ         L_usarTurbina49
;Rayito.c,294 :: 		initTurbina(modo);
0x0378	0xF07FC07E  	MOVFF       FARG_usarTurbina_modo, FARG_initTurbina_modo
0x037C	0xDF2D      	RCALL       _initTurbina
;Rayito.c,295 :: 		delay_ms(1000);
0x037E	0x0E1A      	MOVLW       26
0x0380	0x6E0B      	MOVWF       R11, 0
0x0382	0x0E5E      	MOVLW       94
0x0384	0x6E0C      	MOVWF       R12, 0
0x0386	0x0E6E      	MOVLW       110
0x0388	0x6E0D      	MOVWF       R13, 0
L_usarTurbina50:
0x038A	0x2E0D      	DECFSZ      R13, 1, 0
0x038C	0xD7FE      	BRA         L_usarTurbina50
0x038E	0x2E0C      	DECFSZ      R12, 1, 0
0x0390	0xD7FC      	BRA         L_usarTurbina50
0x0392	0x2E0B      	DECFSZ      R11, 1, 0
0x0394	0xD7FA      	BRA         L_usarTurbina50
0x0396	0x0000      	NOP
;Rayito.c,296 :: 		}
0x0398	0xD009      	BRA         L_usarTurbina51
L_usarTurbina49:
;Rayito.c,297 :: 		else if (enable == 0){
0x039A	0x517D      	MOVF        FARG_usarTurbina_enable, 0, 1
0x039C	0x0A00      	XORLW       0
0x039E	0xE106      	BNZ         L_usarTurbina52
;Rayito.c,298 :: 		T0CON = 0x00;
0x03A0	0x6AD5      	CLRF        T0CON 
;Rayito.c,299 :: 		TMR0H = 0x00;
0x03A2	0x6AD7      	CLRF        TMR0H 
;Rayito.c,300 :: 		TMR0L = 0x00;
0x03A4	0x6AD6      	CLRF        TMR0L 
;Rayito.c,301 :: 		GIE_bit = 0;
0x03A6	0x9EF2      	BCF         GIE_bit, BitPos(GIE_bit+0) 
;Rayito.c,302 :: 		TMR0IE_bit = 0;
0x03A8	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Rayito.c,303 :: 		TURBINA = 0;
0x03AA	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;Rayito.c,304 :: 		}
L_usarTurbina52:
L_usarTurbina51:
;Rayito.c,306 :: 		}
L_end_usarTurbina:
0x03AC	0x0012      	RETURN      0
; end of _usarTurbina
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x03AE	0x50CB      	MOVF        PR2, 0 
0x03B0	0x0F01      	ADDLW       1
0x03B2	0x6E00      	MOVWF       R0 
0x03B4	0x6A01      	CLRF        R1 
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x2201      	ADDWFC      R1, 1 
0x03BA	0xF004C07D  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x03BE	0x0E00      	MOVLW       0
0x03C0	0x6E05      	MOVWF       R5 
0x03C2	0xDEC3      	RCALL       _Mul_16X16_U
0x03C4	0x0E06      	MOVLW       6
0x03C6	0x6E02      	MOVWF       R2 
0x03C8	0xF004C000  	MOVFF       R0, R4
0x03CC	0xF005C001  	MOVFF       R1, R5
0x03D0	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x03D2	0xE005      	BZ          L__PWM2_Set_Duty3
0x03D4	0x3205      	RRCF        R5, 1 
0x03D6	0x3204      	RRCF        R4, 1 
0x03D8	0x9E05      	BCF         R5, 7 
0x03DA	0x0FFF      	ADDLW       255
0x03DC	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x03DE	0x0E04      	MOVLW       4
0x03E0	0x6E01      	MOVWF       R1 
0x03E2	0xF000C004  	MOVFF       R4, R0
0x03E6	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x03E8	0xE004      	BZ          L__PWM2_Set_Duty5
0x03EA	0x3600      	RLCF        R0, 1 
0x03EC	0x9000      	BCF         R0, 0 
0x03EE	0x0FFF      	ADDLW       255
0x03F0	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x03F2	0x0E30      	MOVLW       48
0x03F4	0x1400      	ANDWF       R0, 0 
0x03F6	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x03F8	0xF000C004  	MOVFF       R4, R0
0x03FC	0xF001C005  	MOVFF       R5, R1
0x0400	0x3201      	RRCF        R1, 1 
0x0402	0x3200      	RRCF        R0, 1 
0x0404	0x9E01      	BCF         R1, 7 
0x0406	0x3201      	RRCF        R1, 1 
0x0408	0x3200      	RRCF        R0, 1 
0x040A	0x9E01      	BCF         R1, 7 
0x040C	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0410	0x0E0F      	MOVLW       15
0x0412	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0414	0x5003      	MOVF        R3, 0 
0x0416	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x0418	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x041A	0x50CB      	MOVF        PR2, 0 
0x041C	0x0F01      	ADDLW       1
0x041E	0x6E00      	MOVWF       R0 
0x0420	0x6A01      	CLRF        R1 
0x0422	0x0E00      	MOVLW       0
0x0424	0x2201      	ADDWFC      R1, 1 
0x0426	0xF004C07D  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x042A	0x0E00      	MOVLW       0
0x042C	0x6E05      	MOVWF       R5 
0x042E	0xDE8D      	RCALL       _Mul_16X16_U
0x0430	0x0E06      	MOVLW       6
0x0432	0x6E02      	MOVWF       R2 
0x0434	0xF004C000  	MOVFF       R0, R4
0x0438	0xF005C001  	MOVFF       R1, R5
0x043C	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x043E	0xE005      	BZ          L__PWM1_Set_Duty11
0x0440	0x3205      	RRCF        R5, 1 
0x0442	0x3204      	RRCF        R4, 1 
0x0444	0x9E05      	BCF         R5, 7 
0x0446	0x0FFF      	ADDLW       255
0x0448	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x044A	0x0E04      	MOVLW       4
0x044C	0x6E01      	MOVWF       R1 
0x044E	0xF000C004  	MOVFF       R4, R0
0x0452	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x0454	0xE004      	BZ          L__PWM1_Set_Duty13
0x0456	0x3600      	RLCF        R0, 1 
0x0458	0x9000      	BCF         R0, 0 
0x045A	0x0FFF      	ADDLW       255
0x045C	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x045E	0x0E30      	MOVLW       48
0x0460	0x1400      	ANDWF       R0, 0 
0x0462	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x0464	0xF000C004  	MOVFF       R4, R0
0x0468	0xF001C005  	MOVFF       R5, R1
0x046C	0x3201      	RRCF        R1, 1 
0x046E	0x3200      	RRCF        R0, 1 
0x0470	0x9E01      	BCF         R1, 7 
0x0472	0x3201      	RRCF        R1, 1 
0x0474	0x3200      	RRCF        R0, 1 
0x0476	0x9E01      	BCF         R1, 7 
0x0478	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x047C	0x0E0F      	MOVLW       15
0x047E	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x0480	0x5003      	MOVF        R3, 0 
0x0482	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x0484	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_limpiar:
;Rayito.c,308 :: 		void limpiar(){
;Rayito.c,309 :: 		error = 0;
0x0486	0x6A16      	CLRF        _error 
0x0488	0x6A17      	CLRF        _error+1 
0x048A	0x6A18      	CLRF        _error+2 
0x048C	0x6A19      	CLRF        _error+3 
;Rayito.c,310 :: 		error_integral = 0;
0x048E	0x6A21      	CLRF        _error_integral 
0x0490	0x6A22      	CLRF        _error_integral+1 
0x0492	0x6A23      	CLRF        _error_integral+2 
0x0494	0x6A24      	CLRF        _error_integral+3 
;Rayito.c,311 :: 		error_pasado = 0;
0x0496	0x6A29      	CLRF        _error_pasado 
0x0498	0x6A2A      	CLRF        _error_pasado+1 
0x049A	0x6A2B      	CLRF        _error_pasado+2 
0x049C	0x6A2C      	CLRF        _error_pasado+3 
;Rayito.c,312 :: 		PWM1_Set_Duty(0);//regulas cuantos V q se manda
0x049E	0x0100      	MOVLB       0
0x04A0	0x6B7D      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x04A2	0xDFBB      	RCALL       _PWM1_Set_Duty
;Rayito.c,313 :: 		PWM2_Set_Duty(0);
0x04A4	0x0100      	MOVLB       0
0x04A6	0x6B7D      	CLRF        FARG_PWM2_Set_Duty_new_duty, 1
0x04A8	0xDF82      	RCALL       _PWM2_Set_Duty
;Rayito.c,314 :: 		parar
0x04AA	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
0x04AC	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
0x04AE	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
0x04B0	0x9683      	BCF         RD3_bit, BitPos(RD3_bit+0) 
;Rayito.c,315 :: 		delay_ms(1000);
0x04B2	0x0E1A      	MOVLW       26
0x04B4	0x6E0B      	MOVWF       R11, 0
0x04B6	0x0E5E      	MOVLW       94
0x04B8	0x6E0C      	MOVWF       R12, 0
0x04BA	0x0E6E      	MOVLW       110
0x04BC	0x6E0D      	MOVWF       R13, 0
L_limpiar53:
0x04BE	0x2E0D      	DECFSZ      R13, 1, 0
0x04C0	0xD7FE      	BRA         L_limpiar53
0x04C2	0x2E0C      	DECFSZ      R12, 1, 0
0x04C4	0xD7FC      	BRA         L_limpiar53
0x04C6	0x2E0B      	DECFSZ      R11, 1, 0
0x04C8	0xD7FA      	BRA         L_limpiar53
0x04CA	0x0000      	NOP
;Rayito.c,316 :: 		usarTurbina(1,0);
0x04CC	0x0E01      	MOVLW       1
0x04CE	0x0100      	MOVLB       0
0x04D0	0x6F7D      	MOVWF       FARG_usarTurbina_enable, 1
0x04D2	0x6B7E      	CLRF        FARG_usarTurbina_modo, 1
0x04D4	0xDF4D      	RCALL       _usarTurbina
;Rayito.c,317 :: 		LED1 = 0;
0x04D6	0x9081      	BCF         RB0_bit, BitPos(RB0_bit+0) 
;Rayito.c,318 :: 		LED2 = 0;
0x04D8	0x9281      	BCF         RB1_bit, BitPos(RB1_bit+0) 
;Rayito.c,319 :: 		LED3 = 0;
0x04DA	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;Rayito.c,320 :: 		}
L_end_limpiar:
0x04DC	0x0012      	RETURN      0
; end of _limpiar
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x04DE	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x04E0	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x04E2	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x04E4	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x04E6	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x04E8	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x04EA	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x04EC	0x0012      	RETURN      0
; end of _PWM2_Init
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x04EE	0x0EFF      	MOVLW       _ADC_Get_Sample
0x04F0	0x6E45      	MOVWF       _ADC_Get_Sample_Ptr 
0x04F2	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x04F4	0x6E46      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x04F6	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x04F8	0x6E47      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x04FA	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x04FC	0x6E48      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,16 :: 		
0x04FE	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x0500	0x1C20      	COMF        _vref_mask, 0 
0x0502	0x6E00      	MOVWF       R0 
0x0504	0x5000      	MOVF        R0, 0 
0x0506	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x0508	0x0E07      	MOVLW       7
0x050A	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x050C	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x050E	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x0510	0x0012      	RETURN      0
; end of _ADC_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0512	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0514	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0518	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x051A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x051C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x051E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0520	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x0522	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x0524	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0526	0x0E0C      	MOVLW       12
0x0528	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x052A	0x0012      	RETURN      0
; end of _PWM1_Start
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x052C	0x0100      	MOVLB       0
0x052E	0x6B7C      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0530	0xFFE9C079  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0534	0xFFEAC07A  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0538	0xF07BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x053C	0x517B      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x053E	0x0A00      	XORLW       0
0x0540	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0542	0xF07DC07B  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0546	0xDF0D      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0548	0x0100      	MOVLB       0
0x054A	0x2B7C      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x054C	0x517C      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x054E	0x2579      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0550	0x6EE9      	MOVWF       FSR0L 
0x0552	0x0E00      	MOVLW       0
0x0554	0x217A      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0556	0x6EEA      	MOVWF       FSR0H 
0x0558	0xF07BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x055C	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x055E	0x0012      	RETURN      0
; end of _UART1_Write_Text
_calibrar_sens:
;Rayito.c,197 :: 		void calibrar_sens(int tiempo){
;Rayito.c,199 :: 		int k=0;
0x0560	0x0100      	MOVLB       0
0x0562	0x6B7B      	CLRF        calibrar_sens_k_L0, 1
0x0564	0x6B7C      	CLRF        calibrar_sens_k_L0+1, 1
;Rayito.c,201 :: 		for(k=0;k<=tiempo;k++){
0x0566	0x6B7B      	CLRF        calibrar_sens_k_L0, 1
0x0568	0x6B7C      	CLRF        calibrar_sens_k_L0+1, 1
L_calibrar_sens24:
0x056A	0x0E80      	MOVLW       128
0x056C	0x197A      	XORWF       FARG_calibrar_sens_tiempo+1, 0, 1
0x056E	0x6E00      	MOVWF       R0 
0x0570	0x0E80      	MOVLW       128
0x0572	0x197C      	XORWF       calibrar_sens_k_L0+1, 0, 1
0x0574	0x5C00      	SUBWF       R0, 0 
0x0576	0xE102      	BNZ         L__calibrar_sens125
0x0578	0x517B      	MOVF        calibrar_sens_k_L0, 0, 1
0x057A	0x5D79      	SUBWF       FARG_calibrar_sens_tiempo, 0, 1
L__calibrar_sens125:
0x057C	0xA0D8      	BTFSS       STATUS, 0 
0x057E	0xD095      	BRA         L_calibrar_sens25
;Rayito.c,202 :: 		LED1 = 1;
0x0580	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
;Rayito.c,203 :: 		LED2 = 1;
0x0582	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
;Rayito.c,204 :: 		LED3 = 1;
0x0584	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;Rayito.c,205 :: 		leer_sens();
0x0586	0xDE3C      	RCALL       _leer_sens
;Rayito.c,206 :: 		Delay_ms(50);
0x0588	0x0E02      	MOVLW       2
0x058A	0x6E0B      	MOVWF       R11, 0
0x058C	0x0E45      	MOVLW       69
0x058E	0x6E0C      	MOVWF       R12, 0
0x0590	0x0EA9      	MOVLW       169
0x0592	0x6E0D      	MOVWF       R13, 0
L_calibrar_sens27:
0x0594	0x2E0D      	DECFSZ      R13, 1, 0
0x0596	0xD7FE      	BRA         L_calibrar_sens27
0x0598	0x2E0C      	DECFSZ      R12, 1, 0
0x059A	0xD7FC      	BRA         L_calibrar_sens27
0x059C	0x2E0B      	DECFSZ      R11, 1, 0
0x059E	0xD7FA      	BRA         L_calibrar_sens27
0x05A0	0x0000      	NOP
0x05A2	0x0000      	NOP
;Rayito.c,209 :: 		vmax = sensores[0];
0x05A4	0xF025C049  	MOVFF       _sensores, _vmax
0x05A8	0xF026C04A  	MOVFF       _sensores+1, _vmax+1
;Rayito.c,210 :: 		vmin = sensores[0];
0x05AC	0xF027C049  	MOVFF       _sensores, _vmin
0x05B0	0xF028C04A  	MOVFF       _sensores+1, _vmin+1
;Rayito.c,211 :: 		for (i=0; i<=15; i++){
0x05B4	0x6A2D      	CLRF        _i 
0x05B6	0x6A2E      	CLRF        _i+1 
L_calibrar_sens28:
0x05B8	0x0E80      	MOVLW       128
0x05BA	0x6E00      	MOVWF       R0 
0x05BC	0x0E80      	MOVLW       128
0x05BE	0x182E      	XORWF       _i+1, 0 
0x05C0	0x5C00      	SUBWF       R0, 0 
0x05C2	0xE102      	BNZ         L__calibrar_sens126
0x05C4	0x502D      	MOVF        _i, 0 
0x05C6	0x080F      	SUBLW       15
L__calibrar_sens126:
0x05C8	0xE35B      	BNC         L_calibrar_sens29
;Rayito.c,212 :: 		if (sensores[i]> vmax){
0x05CA	0xF000C02D  	MOVFF       _i, R0
0x05CE	0xF001C02E  	MOVFF       _i+1, R1
0x05D2	0x3600      	RLCF        R0, 1 
0x05D4	0x9000      	BCF         R0, 0 
0x05D6	0x3601      	RLCF        R1, 1 
0x05D8	0x0E49      	MOVLW       _sensores
0x05DA	0x2400      	ADDWF       R0, 0 
0x05DC	0x6EE9      	MOVWF       FSR0L 
0x05DE	0x0E00      	MOVLW       hi_addr(_sensores)
0x05E0	0x2001      	ADDWFC      R1, 0 
0x05E2	0x6EEA      	MOVWF       FSR0H 
0x05E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x05E8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x05EC	0x0E80      	MOVLW       128
0x05EE	0x1826      	XORWF       _vmax+1, 0 
0x05F0	0x6E00      	MOVWF       R0 
0x05F2	0x0E80      	MOVLW       128
0x05F4	0x1802      	XORWF       R2, 0 
0x05F6	0x5C00      	SUBWF       R0, 0 
0x05F8	0xE102      	BNZ         L__calibrar_sens127
0x05FA	0x5001      	MOVF        R1, 0 
0x05FC	0x5C25      	SUBWF       _vmax, 0 
L__calibrar_sens127:
0x05FE	0xE211      	BC          L_calibrar_sens31
;Rayito.c,213 :: 		vmax=sensores[i];
0x0600	0xF000C02D  	MOVFF       _i, R0
0x0604	0xF001C02E  	MOVFF       _i+1, R1
0x0608	0x3600      	RLCF        R0, 1 
0x060A	0x9000      	BCF         R0, 0 
0x060C	0x3601      	RLCF        R1, 1 
0x060E	0x0E49      	MOVLW       _sensores
0x0610	0x2400      	ADDWF       R0, 0 
0x0612	0x6EE9      	MOVWF       FSR0L 
0x0614	0x0E00      	MOVLW       hi_addr(_sensores)
0x0616	0x2001      	ADDWFC      R1, 0 
0x0618	0x6EEA      	MOVWF       FSR0H 
0x061A	0xF025CFEE  	MOVFF       POSTINC0, _vmax
0x061E	0xF026CFEE  	MOVFF       POSTINC0, _vmax+1
;Rayito.c,214 :: 		}
L_calibrar_sens31:
;Rayito.c,215 :: 		if (sensores[i]< vmin){
0x0622	0xF000C02D  	MOVFF       _i, R0
